Lexeme Table:
lexeme          token type
        var     29
          x     2
          ,     17
          y     2
          ,     17
          z     2
          ,     17
          v     2
          ,     17
          w     2
          ;     18
  procedure     30
          a     2
          ;     18
        var     29
          x     2
          ,     17
          y     2
          ,     17
          u     2
          ,     17
          v     2
          ;     18
  procedure     30
          b     2
          ;     18
        var     29
          y     2
          ,     17
          z     2
          ,     17
          v     2
          ;     18
  procedure     30
          c     2
          ;     18
        var     29
          y     2
          ,     17
          z     2
          ;     18
      begin     21
          z     2
         :=     20
          1     3
          ;     18
          x     2
         :=     20
          y     2
          +     4
          z     2
          +     4
          w     2
        end     22
          ;     18
      begin     21
          y     2
         :=     20
          x     2
          +     4
          u     2
          +     4
          w     2
          ;     18
       call     27
          c     2
        end     22
          ;     18
      begin     21
          z     2
         :=     20
          2     3
          ;     18
          u     2
         :=     20
          z     2
          +     4
          w     2
          ;     18
       call     27
          b     2
        end     22
          ;     18
  procedure     30
          A     2
          ;     18
        var     29
          F     2
          ,     17
          N     2
          ;     18
  procedure     30
       FACT     2
          ;     18
        var     29
       ANS1     2
          ;     18
      begin     21
       ANS1     2
         :=     20
          N     2
          ;     18
          N     2
         :=     20
          N     2
          -     5
          1     3
          ;     18
         if     23
          N     2
          =     9
          0     3
       then     24
          F     2
         :=     20
          1     3
          ;     18
         if     23
          N     2
          >     13
          0     3
       then     24
       call     27
       FACT     2
          ;     18
          F     2
         :=     20
          F     2
          *     6
       ANS1     2
          ;     18
        end     22
          ;     18
      begin     21
          N     2
         :=     20
          3     3
          ;     18
       call     27
       FACT     2
          ;     18
      write     31
          F     2
          ;     18
        end     22
          ;     18
  procedure     30
       poly     2
          (     15
   variable     2
          )     16
          ;     18
        var     29
      total     2
          ;     18
      begin     21
     return     34
          (     15
   variable     2
          *     6
   variable     2
          +     4
   variable     2
          *     6
          2     3
          +     4
          9     3
          )     16
          ;     18
        end     22
          ;     18
      begin     21
          y     2
         :=     20
          2     3
          ;     18
          z     2
         :=     20
          3     3
          ;     18
          v     2
         :=     20
          4     3
          ;     18
          w     2
         :=     20
          5     3
          ;     18
          x     2
         :=     20
          v     2
          +     4
          w     2
          ;     18
      write     31
          z     2
          ;     18
       call     27
          a     2
          ;     18
       call     27
          A     2
          ;     18
          v     2
         :=     20
          4     3
          *     6
       call     27
       poly     2
          (     15
          x     2
          *     6
          z     2
          )     16
          ;     18
        end     22
          .     19

Token List:
29 2 x 17 2 y 17 2 z 17 2 v 17 2 w 18 30 2 a 18 29 2 x 17 2 y 17 2 u 17 2 v 18 30 2 b 18 29 2 y 17 2 z 17 2 v 18 30 2 c 18 29 2 y 17 2 z 18 21 2 z 20 3 1 18 2 x 20 2 y 4 2 z 4 2 w 22 18 21 2 y 20 2 x 4 2 u 4 2 w 18 27 2 c 22 18 21 2 z 20 3 2 18 2 u 20 2 z 4 2 w 18 27 2 b 22 18 30 2 A 18 29 2 F 17 2 N 18 30 2 FACT 18 29 2 ANS1 18 21 2 ANS1 20 2 N 18 2 N 20 2 N 5 3 1 18 23 2 N 9 3 0 24 2 F 20 3 1 18 23 2 N 13 3 0 24 27 2 FACT 18 2 F 20 2 F 6 2 ANS1 18 22 18 21 2 N 20 3 3 18 27 2 FACT 18 31 2 F 18 22 18 30 2 poly 15 2 variable 16 18 29 2 total 18 21 34 15 2 variable 6 2 variable 4 2 variable 6 3 2 4 3 9 16 18 22 18 21 2 y 20 3 2 18 2 z 20 3 3 18 2 v 20 3 4 18 2 w 20 3 5 18 2 x 20 2 v 4 2 w 18 31 2 z 18 27 2 a 18 27 2 A 18 2 v 20 3 4 6 27 2 poly 15 2 x 6 2 z 16 18 22 19 


Generated Assembly:
Line    OP    L    M
  0    JMP    0   85
  1    JMP    0   29
  2    JMP    0   18
  3    JMP    0    7
  4    JMP    0   65
  5    JMP    0   40
  6    JMP    0   74
  7    INC    0    6
  8    LIT    0    1
  9    STO    0    5
 10    LOD    0    4
 11    LOD    0    5
 12    OPR    0    2
 13    LOD    3    8
 14    OPR    0    2
 15    STO    2    4
 16    LIT    0    0
 17    OPR    0    0
 18    INC    0    7
 19    LOD    1    4
 20    LOD    1    6
 21    OPR    0    2
